mol_id,atom_id,true_label,predicted_label,predicted_binary_label
594,0,1,0.62570745,True
594,1,1,0.6746249,True
594,2,1,0.6151371,True
594,3,1,0.67549884,True
598,0,0,0.5022829,False
598,1,0,0.5401409,False
598,2,0,0.5017409,False
598,3,0,0.6042457,False
598,4,0,0.50245214,False
598,5,0,0.5405129,False
598,6,0,0.5011556,False
598,7,0,0.5006249,False
598,8,0,0.5862649,False
598,9,0,0.5022135,False
598,10,0,0.50195193,False
598,11,0,0.6683783,True
598,12,0,0.51679933,False
598,13,0,0.50153977,False
598,14,0,0.5122796,False
598,15,0,0.5082609,False
598,16,1,0.56896496,False
598,17,0,0.50463706,False
598,18,0,0.54120696,False
598,19,0,0.50869364,False
598,20,0,0.5588208,False
598,21,1,0.570848,False
598,22,0,0.55336726,False
598,23,0,0.55064756,False
598,24,0,0.5376739,False
598,25,0,0.5185419,False
598,26,0,0.5231408,False
598,27,0,0.5705535,False
598,28,0,0.5506471,False
598,29,0,0.55669904,False
598,30,0,0.5022388,False
598,31,0,0.53460985,False
598,32,0,0.53459436,False
598,33,0,0.5818293,False
598,34,0,0.5217299,False
598,35,0,0.53277963,False
598,36,0,0.508338,False
598,37,0,0.52880293,False
598,38,0,0.6223765,True
598,39,0,0.58706737,False
598,40,0,0.54472595,False
598,41,0,0.51031315,False
598,42,0,0.57272226,False
598,43,1,0.67936724,True
598,44,0,0.6153775,True
598,45,0,0.52810496,False
598,46,0,0.5136765,False
598,47,0,0.590969,False
598,48,0,0.5152326,False
598,49,0,0.5196547,False
598,50,1,0.6635906,True
598,51,0,0.51703155,False
598,52,0,0.515798,False
598,53,0,0.5161227,False
598,54,0,0.5113629,False
598,55,0,0.52495474,False
598,56,0,0.5226682,False
598,57,1,0.51359683,False
598,58,0,0.50270444,False
598,59,0,0.6649854,True
598,60,0,0.51699096,False
598,61,1,0.51510423,False
598,62,1,0.5313064,False
598,63,0,0.5526598,False
598,64,0,0.55267185,False
557,0,0,0.5063679,False
557,1,0,0.60405594,False
557,2,0,0.64601016,True
557,3,0,0.6647935,True
557,4,0,0.65612704,True
557,5,0,0.5938905,False
557,6,0,0.63569856,True
557,7,0,0.51040167,False
557,8,0,0.5843779,False
557,9,0,0.65539265,True
557,10,0,0.66912967,True
557,11,0,0.66064477,True
557,12,0,0.59824616,False
557,13,0,0.55204844,False
557,14,0,0.57395005,False
557,15,0,0.54585016,False
557,16,0,0.6204366,True
557,17,0,0.6789031,True
557,18,0,0.556378,False
557,19,0,0.6133669,False
557,20,0,0.6733806,True
557,21,0,0.61119205,False
557,22,0,0.7050292,True
557,23,0,0.5045324,False
557,24,0,0.52310574,False
557,25,0,0.5012921,False
557,26,0,0.56324077,False
557,27,0,0.56917506,False
557,28,0,0.5056109,False
557,29,0,0.5381875,False
557,30,0,0.7201425,True
557,31,1,0.5136957,False
557,32,0,0.699409,True
557,33,1,0.60305583,False
597,0,0,0.50001115,False
597,1,0,0.500046,False
597,2,0,0.50004894,False
597,3,0,0.50007564,False
597,4,0,0.5001053,False
597,5,0,0.503314,False
597,6,0,0.5001422,False
597,7,0,0.50056773,False
597,8,0,0.5002743,False
597,9,0,0.5006891,False
597,10,0,0.500035,False
597,11,0,0.50156444,False
597,12,0,0.5003795,False
597,13,0,0.5014587,False
597,14,0,0.50710034,False
597,15,0,0.50262076,False
597,16,0,0.5044332,False
597,17,0,0.50858915,False
597,18,0,0.5308426,False
597,19,0,0.5090001,False
597,20,0,0.50056064,False
597,21,0,0.5015504,False
597,22,0,0.64950883,True
597,23,0,0.5016863,False
597,24,0,0.6061612,False
597,25,0,0.5009882,False
597,26,0,0.5193913,False
597,27,0,0.52356315,False
597,28,0,0.5247621,False
597,29,0,0.545216,False
597,30,0,0.502389,False
597,31,0,0.50616086,False
597,32,0,0.5008763,False
597,33,0,0.5639768,False
597,34,0,0.5440288,False
597,35,0,0.631719,True
597,36,0,0.5062589,False
597,37,0,0.54845977,False
597,38,0,0.557438,False
597,39,0,0.5817362,False
597,40,0,0.56833225,False
597,41,0,0.5178928,False
597,42,0,0.56099504,False
597,43,0,0.55932397,False
597,44,0,0.5429517,False
597,45,0,0.5855084,False
597,46,0,0.51551807,False
597,47,0,0.60055184,False
597,48,0,0.70408124,True
597,49,0,0.5327392,False
597,50,0,0.513501,False
597,51,0,0.51940554,False
597,52,0,0.5142984,False
597,53,0,0.51604503,False
597,54,0,0.5973541,False
597,55,0,0.6126006,False
597,56,0,0.5263363,False
597,57,0,0.58455557,False
597,58,0,0.53095895,False
597,59,0,0.5155904,False
597,60,0,0.55287445,False
597,61,0,0.57747227,False
597,62,0,0.5459956,False
597,63,0,0.6544345,True
597,64,0,0.5080228,False
597,65,1,0.5946454,False
597,66,0,0.60625476,False
597,67,0,0.63187385,True
599,0,0,0.5015793,False
599,1,0,0.5738578,False
599,2,0,0.5006042,False
599,3,0,0.61078405,False
599,4,0,0.5009953,False
599,5,0,0.5504756,False
599,6,0,0.5015267,False
599,7,0,0.5033335,False
599,8,0,0.6109013,False
599,9,0,0.5007302,False
599,10,0,0.5063572,False
599,11,0,0.60815513,False
599,12,0,0.50902253,False
599,13,0,0.501404,False
599,14,0,0.5119632,False
599,15,0,0.50905174,False
599,16,1,0.54792523,False
599,17,0,0.506091,False
599,18,0,0.5361803,False
599,19,0,0.51176596,False
599,20,0,0.5707864,False
599,21,1,0.5510789,False
599,22,0,0.5596678,False
599,23,0,0.5435455,False
599,24,0,0.5434112,False
599,25,0,0.538505,False
599,26,0,0.5242373,False
599,27,0,0.57273185,False
599,28,0,0.5640108,False
599,29,0,0.5268205,False
599,30,0,0.5017207,False
599,31,0,0.53854734,False
599,32,0,0.5385491,False
599,33,0,0.592589,False
599,34,0,0.51743776,False
599,35,0,0.5542363,False
599,36,0,0.50371736,False
599,37,0,0.5197499,False
599,38,0,0.6545003,True
599,39,0,0.5935539,False
599,40,0,0.52228695,False
599,41,0,0.5135003,False
599,42,0,0.5800828,False
599,43,0,0.69464296,True
599,44,0,0.6376771,True
599,45,0,0.5296709,False
599,46,0,0.51267767,False
599,47,0,0.5774326,False
599,48,0,0.5163512,False
599,49,0,0.51204175,False
599,50,0,0.6795867,True
599,51,0,0.51528823,False
599,52,0,0.5062091,False
599,53,0,0.514156,False
599,54,1,0.606523,False
599,55,0,0.52817553,False
599,56,0,0.5312383,False
599,57,0,0.518342,False
599,58,0,0.5551743,False
599,59,1,0.51889306,False
599,60,0,0.5026626,False
599,61,0,0.6512061,True
599,62,0,0.51977235,False
599,63,0,0.50597084,False
599,64,0,0.5140791,False
599,65,0,0.5311615,False
599,66,1,0.5983656,False
599,67,0,0.54127765,False
572,0,0,0.50777763,False
572,1,0,0.5480821,False
572,2,0,0.5238979,False
572,3,0,0.6649437,True
572,4,0,0.5121044,False
572,5,0,0.57373554,False
572,6,0,0.59204865,False
572,7,0,0.512099,False
572,8,0,0.6109624,False
572,9,0,0.5454217,False
572,10,0,0.5058365,False
572,11,0,0.6198672,True
572,12,0,0.6090553,False
572,13,1,0.64219904,True
572,14,0,0.5265554,False
572,15,0,0.56904286,False
572,16,0,0.5413892,False
572,17,0,0.5156991,False
572,18,0,0.52208,False
572,19,0,0.5426585,False
572,20,0,0.5535582,False
572,21,0,0.5093426,False
572,22,0,0.5454463,False
572,23,0,0.594572,False
572,24,0,0.58881915,False
572,25,0,0.5503217,False
572,26,0,0.5414954,False
572,27,0,0.6301648,True
572,28,0,0.5064145,False
572,29,0,0.50626564,False
572,30,0,0.5394607,False
572,31,0,0.5424239,False
572,32,0,0.6187908,True
572,33,0,0.50572073,False
572,34,0,0.61261284,False
572,35,0,0.5967228,False
572,36,0,0.51025814,False
572,37,0,0.6391294,True
572,38,0,0.5014247,False
572,39,0,0.5143373,False
572,40,0,0.5115476,False
572,41,0,0.542753,False
572,42,0,0.6621147,True
572,43,0,0.5340936,False
572,44,0,0.67526454,True
572,45,0,0.5987367,False
601,0,0,0.67372453,True
601,1,0,0.58942634,False
601,2,0,0.5287311,False
601,3,1,0.6670181,True
601,4,1,0.72293645,True
601,5,0,0.57463044,False
601,6,0,0.6776753,True
601,7,0,0.68199885,True
561,0,0,0.508519,False
561,1,0,0.52663434,False
561,2,0,0.5703983,False
561,3,0,0.51823014,False
561,4,0,0.63069814,True
561,5,0,0.5386599,False
561,6,0,0.700069,True
561,7,0,0.5036438,False
561,8,0,0.5063595,False
561,9,0,0.67139274,True
561,10,0,0.5048143,False
561,11,0,0.5307377,False
561,12,0,0.5310186,False
561,13,0,0.5355582,False
561,14,0,0.5490853,False
561,15,0,0.52268845,False
561,16,0,0.50172716,False
561,17,0,0.5021197,False
561,18,0,0.5023526,False
561,19,0,0.60571265,False
561,20,0,0.50285596,False
561,21,0,0.5549632,False
561,22,0,0.5341486,False
561,23,0,0.50166386,False
561,24,0,0.5498104,False
561,25,0,0.5450295,False
561,26,0,0.58659375,False
561,27,0,0.53674537,False
561,28,0,0.7237625,True
561,29,1,0.7169953,True
561,30,0,0.5379339,False
561,31,1,0.72397584,True
561,32,0,0.57906103,False
561,33,0,0.5907537,False
561,34,0,0.55732507,False
561,35,0,0.54312027,False
561,36,0,0.65710306,True
561,37,0,0.57773215,False
561,38,0,0.5386673,False
561,39,0,0.55464846,False
561,40,0,0.6556358,True
561,41,0,0.52128834,False
561,42,0,0.60927397,False
561,43,0,0.6686918,True
561,44,0,0.658293,True
561,45,0,0.6892949,True
553,0,0,0.6841507,True
553,1,1,0.721508,True
553,2,0,0.59709936,False
563,0,0,0.5021114,False
563,1,0,0.50346076,False
563,2,0,0.5018589,False
563,3,0,0.53729415,False
563,4,0,0.51531243,False
563,5,0,0.5020858,False
563,6,0,0.5093978,False
563,7,0,0.5027618,False
563,8,0,0.5026064,False
563,9,0,0.5071066,False
563,10,0,0.53872854,False
563,11,0,0.5025595,False
563,12,0,0.6578696,True
563,13,0,0.51382977,False
563,14,0,0.5397097,False
563,15,0,0.5058131,False
563,16,0,0.60197663,False
563,17,1,0.68663883,True
563,18,1,0.7047801,True
563,19,0,0.51750904,False
563,20,0,0.59117395,False
563,21,0,0.60943437,False
563,22,0,0.5840553,False
563,23,0,0.6162479,True
563,24,0,0.51496947,False
563,25,0,0.5074396,False
563,26,0,0.55794895,False
563,27,0,0.5654176,False
563,28,0,0.50393987,False
563,29,0,0.5421693,False
563,30,0,0.50039464,False
563,31,0,0.5272667,False
563,32,0,0.721824,True
563,33,0,0.5003476,False
563,34,0,0.5293705,False
563,35,0,0.5710121,False
563,36,0,0.5021898,False
563,37,0,0.501664,False
563,38,0,0.58671397,False
563,39,0,0.5064561,False
563,40,0,0.5075011,False
563,41,0,0.5611514,False
563,42,0,0.50463635,False
559,0,0,0.5096516,False
559,1,0,0.60004544,False
559,2,0,0.63953745,True
559,3,0,0.65233016,True
559,4,0,0.6372999,True
559,5,0,0.5766163,False
559,6,0,0.6635737,True
559,7,0,0.5074291,False
559,8,0,0.60811543,False
559,9,0,0.65258986,True
559,10,0,0.6711245,True
559,11,0,0.68136835,True
559,12,0,0.59317654,False
559,13,0,0.55294424,False
559,14,0,0.55444306,False
559,15,0,0.5294127,False
559,16,0,0.6006713,False
559,17,0,0.6120358,False
559,18,0,0.53315,False
559,19,0,0.5978046,False
559,20,0,0.61352384,True
559,21,0,0.5889396,False
559,22,0,0.6971368,True
559,23,0,0.504995,False
559,24,0,0.5441196,False
559,25,0,0.5022707,False
559,26,0,0.5599383,False
559,27,0,0.55521375,False
559,28,0,0.5026086,False
559,29,0,0.5433192,False
559,30,0,0.7267705,True
559,31,1,0.7150009,True
559,32,0,0.6454521,True
559,33,0,0.6614925,True
543,0,1,0.72448784,True
543,1,0,0.53366804,False
543,2,1,0.7265616,True
543,3,0,0.5011542,False
543,4,0,0.5314509,False
543,5,0,0.5400103,False
543,6,0,0.5138517,False
543,7,0,0.53907824,False
543,8,0,0.53078634,False
543,9,0,0.64625067,True
543,10,0,0.51158524,False
543,11,0,0.57854944,False
543,12,0,0.53751373,False
543,13,0,0.53575903,False
543,14,0,0.55706203,False
543,15,0,0.51296884,False
543,16,0,0.5160485,False
543,17,0,0.6771388,True
543,18,0,0.6252819,True
543,19,0,0.67723453,True
543,20,0,0.6695507,True
543,21,0,0.5171891,False
543,22,0,0.5709819,False
543,23,0,0.5076804,False
543,24,0,0.5192614,False
543,25,0,0.6837715,True
543,26,0,0.6996268,True
543,27,0,0.68169886,True
543,28,0,0.57940316,False
543,29,0,0.5075091,False
543,30,0,0.7126013,True
543,31,1,0.7023796,True
577,0,0,0.511055,False
577,1,0,0.5807506,False
577,2,0,0.50994736,False
577,3,0,0.5156738,False
577,4,0,0.52288836,False
577,5,0,0.50141335,False
577,6,0,0.5021839,False
577,7,1,0.5302291,False
577,8,0,0.50518966,False
577,9,0,0.5045099,False
562,0,0,0.52171963,False
562,1,0,0.564257,False
562,2,0,0.5082301,False
562,3,0,0.53164,False
562,4,0,0.50495654,False
562,5,0,0.5407078,False
562,6,0,0.5097598,False
562,7,0,0.5159002,False
562,8,0,0.55486125,False
562,9,0,0.5461841,False
562,10,0,0.55953634,False
562,11,0,0.5144351,False
562,12,0,0.50803536,False
562,13,0,0.6175457,True
562,14,0,0.6124607,False
562,15,1,0.52840304,False
562,16,0,0.6054189,False
562,17,0,0.64326245,True
562,18,0,0.60685116,False
562,19,0,0.6320561,True
562,20,0,0.66238886,True
562,21,0,0.5392231,False
562,22,0,0.6168281,True
562,23,0,0.62886226,True
562,24,0,0.50710946,False
562,25,0,0.55168045,False
562,26,1,0.6353521,True
562,27,0,0.5528026,False
562,28,0,0.5517207,False
562,29,0,0.5017047,False
562,30,0,0.5022002,False
562,31,0,0.5013894,False
562,32,1,0.72253674,True
562,33,0,0.6207574,True
562,34,0,0.6239484,True
562,35,0,0.54555553,False
562,36,0,0.54243577,False
562,37,0,0.62730694,True
562,38,0,0.61273926,False
562,39,0,0.62035656,True
562,40,0,0.63655525,True
545,0,1,0.7258602,True
545,1,0,0.51780325,False
545,2,1,0.72584003,True
545,3,0,0.50543135,False
545,4,0,0.5314708,False
545,5,0,0.5341966,False
545,6,0,0.51243216,False
545,7,0,0.53448886,False
545,8,0,0.5244412,False
545,9,0,0.6544816,True
545,10,0,0.51485896,False
545,11,0,0.5858052,False
545,12,0,0.55673325,False
545,13,0,0.51812434,False
545,14,0,0.5535968,False
545,15,0,0.5151025,False
545,16,0,0.5156839,False
545,17,0,0.6784075,True
545,18,0,0.5949975,False
545,19,0,0.66926855,True
545,20,0,0.65924925,True
545,21,0,0.5174615,False
545,22,0,0.5754602,False
545,23,0,0.5082677,False
545,24,0,0.5139156,False
545,25,0,0.6617749,True
545,26,0,0.68108475,True
545,27,0,0.6537053,True
545,28,0,0.53522754,False
545,29,0,0.50649285,False
545,30,0,0.5460324,False
545,31,0,0.6572355,True
545,32,0,0.5338519,False
547,0,1,0.56479466,False
547,1,0,0.5011672,False
547,2,0,0.50081044,False
547,3,0,0.5007969,False
547,4,0,0.50257534,False
547,5,1,0.5575801,False
547,6,0,0.52921414,False
547,7,0,0.50788796,False
547,8,0,0.5028721,False
547,9,0,0.6254264,True
547,10,0,0.5131427,False
547,11,0,0.5022265,False
547,12,0,0.5152493,False
547,13,0,0.50372654,False
547,14,0,0.58111197,False
547,15,0,0.5062949,False
547,16,0,0.5053114,False
547,17,0,0.5194734,False
547,18,0,0.6745528,True
547,19,0,0.5079881,False
547,20,0,0.6654637,True
547,21,0,0.65973777,True
547,22,0,0.64378345,True
547,23,0,0.59655607,False
547,24,0,0.5596893,False
547,25,0,0.7121121,True
547,26,0,0.5857072,False
547,27,0,0.59504366,False
547,28,0,0.51518947,False
547,29,0,0.614858,True
547,30,1,0.64323515,True
547,31,0,0.51951057,False
547,32,0,0.54304147,False
547,33,0,0.55198413,False
596,0,0,0.61566055,True
596,1,0,0.6208087,True
596,2,0,0.5260676,False
596,3,1,0.7041826,True
596,4,0,0.71267223,True
596,5,0,0.71817726,True
596,6,1,0.7001912,True
610,0,1,0.6777555,True
610,1,1,0.68821174,True
610,2,1,0.62186205,True
610,3,1,0.57963437,False
610,4,1,0.69704586,True
610,5,1,0.656165,True
551,0,0,0.72635835,True
551,1,1,0.6706211,True
551,2,1,0.6754528,True
551,3,0,0.61125875,False
565,0,0,0.72312415,True
565,1,0,0.5148782,False
565,2,0,0.6085353,False
565,3,0,0.5057705,False
565,4,1,0.528322,False
565,5,0,0.57927775,False
565,6,0,0.5515579,False
565,7,0,0.5828486,False
565,8,0,0.5578833,False
565,9,0,0.56045103,False
565,10,0,0.57734823,False
565,11,0,0.6458412,True
565,12,0,0.6393787,True
565,13,0,0.6461906,True
565,14,0,0.6000738,False
565,15,0,0.6572631,True
565,16,0,0.6608253,True
565,17,0,0.6824771,True
565,18,0,0.52438205,False
565,19,0,0.5292336,False
565,20,0,0.5184164,False
565,21,0,0.54095155,False
565,22,0,0.64937925,True
565,23,1,0.68259346,True
565,24,1,0.66212523,True
565,25,1,0.66006464,True
565,26,0,0.51473445,False
565,27,0,0.50256807,False
565,28,0,0.51982707,False
565,29,0,0.5187566,False
565,30,0,0.5605961,False
565,31,0,0.55538946,False
565,32,0,0.5561242,False
565,33,0,0.5035667,False
565,34,0,0.67643976,True
565,35,0,0.5904234,False
565,36,0,0.60484886,False
565,37,0,0.62113535,True
565,38,1,0.5598779,False
565,39,0,0.6201528,True
606,0,0,0.6945101,True
606,1,0,0.5590741,False
606,2,0,0.50666344,False
606,3,0,0.5066692,False
606,4,0,0.5727921,False
606,5,0,0.5076629,False
606,6,0,0.5412567,False
606,7,0,0.6343009,True
606,8,0,0.61426336,True
606,9,0,0.70625734,True
606,10,0,0.6663102,True
606,11,1,0.7262419,True
606,12,1,0.72665834,True
552,0,0,0.68632025,True
552,1,0,0.593108,False
552,2,0,0.64706606,True
552,3,1,0.72676605,True
552,4,1,0.7269653,True
548,0,0,0.51598656,False
548,1,0,0.51196194,False
548,2,0,0.50213176,False
548,3,0,0.5014539,False
548,4,1,0.7048094,True
593,0,0,0.69476116,True
593,1,0,0.69606537,True
593,2,1,0.70828426,True
593,3,0,0.6717118,True
593,4,1,0.6974979,True
595,0,1,0.6787583,True
595,1,1,0.64263594,True
595,2,0,0.6852865,True
595,3,0,0.63755983,True
595,4,0,0.5384485,False
560,0,1,0.6230884,True
560,1,0,0.63191897,True
560,2,0,0.6713787,True
560,3,0,0.59903455,False
560,4,0,0.51025814,False
560,5,0,0.560716,False
560,6,0,0.64665514,True
560,7,0,0.6195228,True
560,8,1,0.68063664,True
560,9,0,0.57594985,False
560,10,0,0.66930443,True
560,11,0,0.65332836,True
560,12,0,0.53002053,False
560,13,0,0.5967592,False
560,14,0,0.58798677,False
560,15,0,0.5114312,False
560,16,0,0.60131556,False
560,17,0,0.58485603,False
560,18,0,0.542717,False
560,19,0,0.6007769,False
560,20,0,0.5090191,False
560,21,0,0.50832343,False
560,22,0,0.5020814,False
560,23,0,0.5790074,False
560,24,0,0.5984661,False
560,25,0,0.5045775,False
560,26,0,0.5879249,False
560,27,0,0.57004386,False
560,28,0,0.5285609,False
560,29,0,0.55343115,False
560,30,0,0.5149177,False
560,31,0,0.6895316,True
560,32,0,0.71912867,True
560,33,0,0.50411016,False
560,34,0,0.5759819,False
560,35,0,0.60663563,False
560,36,0,0.5073968,False
560,37,0,0.5925676,False
560,38,0,0.5963519,False
560,39,0,0.51055044,False
560,40,0,0.5034012,False
560,41,0,0.50509876,False
560,42,0,0.5057298,False
549,0,1,0.68928117,True
549,1,1,0.69206387,True
549,2,1,0.5300147,False
549,3,1,0.5525271,False
589,0,0,0.5031026,False
589,1,0,0.50354356,False
589,2,0,0.5124173,False
589,3,0,0.5025284,False
589,4,0,0.53117585,False
589,5,0,0.52082443,False
589,6,0,0.50304216,False
589,7,0,0.5010091,False
589,8,0,0.50244933,False
589,9,0,0.5086313,False
589,10,0,0.5152148,False
589,11,0,0.57190484,False
589,12,0,0.5068393,False
589,13,1,0.5136968,False
589,14,0,0.50924224,False
589,15,0,0.50901157,False
589,16,0,0.5148985,False
589,17,0,0.50296044,False
589,18,0,0.5051172,False
589,19,0,0.52697116,False
589,20,0,0.5017764,False
589,21,0,0.50953287,False
589,22,0,0.5604057,False
589,23,0,0.50329506,False
589,24,0,0.51128334,False
589,25,0,0.5470352,False
589,26,0,0.552185,False
589,27,0,0.59203005,False
589,28,0,0.5003994,False
589,29,0,0.5016541,False
589,30,0,0.50234294,False
589,31,0,0.60243964,False
589,32,0,0.50555634,False
589,33,0,0.5133878,False
589,34,0,0.5140093,False
589,35,0,0.5077948,False
589,36,0,0.57170343,False
589,37,0,0.5032363,False
589,38,0,0.5309914,False
589,39,0,0.52864105,False
589,40,0,0.5634007,False
589,41,0,0.50123847,False
589,42,0,0.50592595,False
589,43,0,0.50123847,False
589,44,0,0.5519093,False
589,45,0,0.5105622,False
589,46,0,0.51145864,False
589,47,0,0.50095755,False
589,48,0,0.50930715,False
589,49,0,0.51069564,False
589,50,0,0.51492554,False
589,51,0,0.5013553,False
589,52,0,0.54160845,False
589,53,0,0.53520155,False
589,54,0,0.5007148,False
589,55,0,0.5025246,False
589,56,1,0.5507092,False
589,57,0,0.515267,False
589,58,0,0.5135763,False
589,59,0,0.53043365,False
589,60,0,0.5334961,False
589,61,0,0.54886544,False
574,0,0,0.5629679,False
574,1,0,0.59522086,False
574,2,0,0.601958,False
574,3,0,0.6538385,True
574,4,0,0.5727418,False
574,5,0,0.54054046,False
574,6,0,0.57988,False
574,7,0,0.53103644,False
574,8,0,0.56156015,False
574,9,0,0.5406064,False
574,10,0,0.5101057,False
574,11,1,0.61509955,True
574,12,0,0.52733946,False
574,13,0,0.5627693,False
574,14,0,0.61475277,True
574,15,0,0.5572892,False
574,16,0,0.6541654,True
574,17,0,0.58054155,False
574,18,0,0.5381829,False
574,19,0,0.6206809,True
574,20,0,0.6460151,True
574,21,0,0.67674845,True
574,22,0,0.6516285,True
574,23,0,0.5082552,False
574,24,0,0.5119418,False
574,25,0,0.55550313,False
574,26,0,0.55398124,False
574,27,0,0.5160892,False
574,28,0,0.51082367,False
574,29,0,0.6128628,False
574,30,0,0.5964845,False
574,31,0,0.54667926,False
574,32,0,0.5618118,False
574,33,0,0.61033785,False
574,34,0,0.5327137,False
574,35,0,0.5074348,False
574,36,0,0.50286484,False
574,37,0,0.50835836,False
574,38,0,0.62512934,True
574,39,0,0.5090292,False
574,40,0,0.52949685,False
574,41,0,0.5483301,False
574,42,0,0.5016709,False
574,43,0,0.5592024,False
574,44,0,0.50295955,False
574,45,0,0.5568913,False
574,46,0,0.56638706,False
574,47,0,0.6183059,True
574,48,0,0.6360888,True
569,0,0,0.5040756,False
569,1,0,0.66920835,True
569,2,0,0.6646703,True
569,3,0,0.71696204,True
569,4,0,0.6875969,True
569,5,1,0.72293764,True
569,6,0,0.59148383,False
569,7,0,0.7058172,True
569,8,0,0.6226198,True
569,9,0,0.57114255,False
569,10,0,0.5127115,False
569,11,0,0.65765303,True
569,12,0,0.6341199,True
569,13,0,0.6725351,True
569,14,1,0.70670485,True
569,15,0,0.5072569,False
569,16,0,0.6955012,True
569,17,0,0.5142988,False
569,18,0,0.68125105,True
569,19,0,0.6884766,True
569,20,0,0.5038856,False
569,21,0,0.6626355,True
569,22,0,0.6969853,True
569,23,0,0.6429244,True
569,24,0,0.67156804,True
569,25,0,0.70219755,True
569,26,0,0.5105983,False
569,27,0,0.7014847,True
569,28,1,0.7146371,True
569,29,1,0.7113017,True
569,30,0,0.61204356,False
569,31,0,0.5580922,False
569,32,0,0.65819114,True
569,33,0,0.5042983,False
569,34,0,0.66938955,True
569,35,0,0.504225,False
569,36,0,0.6078766,False
569,37,0,0.6601571,True
569,38,0,0.5493914,False
569,39,0,0.6661758,True
569,40,0,0.513261,False
609,0,0,0.50290287,False
609,1,0,0.71146363,True
609,2,0,0.7066752,True
609,3,0,0.63962513,True
609,4,0,0.63533866,True
609,5,0,0.5571722,False
609,6,1,0.70371485,True
609,7,1,0.7210602,True
609,8,0,0.72185624,True
573,0,0,0.5206797,False
573,1,0,0.51415396,False
573,2,0,0.5431447,False
573,3,0,0.50954866,False
573,4,0,0.50624514,False
573,5,0,0.50116587,False
573,6,0,0.5031232,False
573,7,0,0.5109695,False
573,8,0,0.5080917,False
573,9,0,0.5114756,False
573,10,0,0.50561845,False
573,11,0,0.51328516,False
573,12,0,0.5283938,False
573,13,0,0.51267946,False
573,14,0,0.5422006,False
573,15,0,0.68798804,True
573,16,0,0.5222411,False
573,17,0,0.52255476,False
573,18,0,0.5729521,False
573,19,0,0.5151866,False
573,20,0,0.51261264,False
573,21,0,0.5676492,False
573,22,0,0.58304006,False
573,23,0,0.50996023,False
573,24,0,0.5662686,False
573,25,0,0.57802814,False
573,26,0,0.5044322,False
573,27,0,0.56386566,False
573,28,0,0.54501045,False
573,29,0,0.51493925,False
573,30,0,0.5669229,False
